0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000027f70 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000028150 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000028320 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
00000000000283c0 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000028460 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028510 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000285d0 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000286c0 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000287c0 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028910 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028a70 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028b30 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028bf0 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028cc0 00000000000000c8 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028d90 0000000000000104 T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000028ea0 0000000000000114 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000028fc0 0000000000000168 T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029130 0000000000000178 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000292b0 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000029380 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000029450 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000029540 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000029640 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000297c0 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000029940 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000029b50 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000029d70 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000029e60 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000029f50 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000002a070 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
000000000002a1a0 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000002a340 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
000000000002a4d0 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000002a700 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
000000000002a930 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
000000000002a930 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
000000000002ab10 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
000000000002ab10 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
000000000002ace0 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
000000000002ad70 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
000000000002adf0 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
000000000002ae80 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
000000000002af00 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
000000000002af10 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
000000000002af50 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
000000000002afd0 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
000000000002b050 00000000000006c4 T CSoundFile::CreateStereoMix(int)
000000000002b720 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
000000000002b7a0 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
000000000002b810 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
000000000002bcd0 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
000000000002c470 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
000000000002d8b0 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
000000000002de00 0000000000000074 t get_fci(char const*, int*)
000000000002de80 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
000000000002e350 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
000000000002ea30 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
000000000002efd0 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
000000000002f100 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
000000000002f9a0 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
000000000002fe60 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
0000000000030500 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
0000000000030a70 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
0000000000030c00 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
0000000000031640 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
0000000000031970 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
0000000000032700 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
0000000000032940 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
0000000000032bb0 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
0000000000033b50 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000033bc0 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
00000000000340d0 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000034150 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000034390 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
00000000000345c0 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
00000000000347a0 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
0000000000035830 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
0000000000035e70 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
00000000000363b0 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
0000000000037090 00000000000001f4 t DMFNewNode(DMF_HTREE*)
0000000000037290 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
0000000000037460 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
0000000000037e60 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
0000000000038770 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
0000000000038ee0 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
00000000000390b0 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
0000000000039330 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
0000000000039bf0 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
000000000003a1f0 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
000000000003a2f0 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
000000000003b070 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
000000000003b870 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
000000000003b970 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
000000000003ba00 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
000000000003baf0 000000000000006c t abc_isvalidchar(char)
000000000003bb60 0000000000000074 t abc_skip_word(char*)
000000000003bbe0 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
000000000003bd50 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
000000000003bf10 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
000000000003bfe0 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
000000000003c060 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
000000000003c230 0000000000000070 t abc_message(char const*, char const*)
000000000003c2a0 00000000000002b0 t ABC_Key(char const*)
000000000003c550 000000000000017c t abc_addchordname(char const*, int, int const*)
000000000003c6d0 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
000000000003c8a0 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
000000000003c9f0 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
000000000003cb30 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
000000000003d280 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
000000000003d320 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
000000000003d460 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
000000000003d770 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
000000000003d860 0000000000000098 t abc_MIDI_getnumber(char const*)
000000000003d900 0000000000000098 t abc_MIDI_getprog(char const*)
000000000003d9a0 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
000000000003da70 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003daf0 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
000000000003db80 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003dc10 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
000000000003dde0 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
000000000003de70 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003df30 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003dfb0 0000000000000988 t abc_transpose(char const*)
000000000003e940 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
000000000003ec60 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
000000000003f140 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
000000000003f350 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
000000000003f390 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
000000000003fab0 00000000000001a8 t abc_getexpr(char const*, int*)
000000000003fc60 00000000000000d4 t abc_M_field(char const*, int*, int*)
000000000003fd40 0000000000000124 t abc_notelen(char const*, int*, int*)
000000000003fe70 00000000000002ec t abc_extract_tempo(char const*, int)
0000000000040160 00000000000004dc t abc_set_parts(char**, char*)
0000000000040640 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
0000000000041020 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
0000000000042290 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
0000000000042440 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
0000000000047eb0 0000000000000070 t mid_message(char const*, char const*)
0000000000047f20 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
0000000000048530 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
0000000000048550 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
00000000000485e0 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
0000000000048700 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
0000000000048960 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
00000000000489c0 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
0000000000048a60 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
0000000000048ad0 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
000000000004a890 00000000000000c8 t pat_sawtooth(int)
000000000004a960 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
000000000004aa10 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
000000000004aaa0 00000000000000ec t pat_build_path(char*, int)
000000000004ab90 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
000000000004aec0 0000000000000078 t pat_square(int)
000000000004af40 0000000000000018 t pat_sinus(int)
000000000004af60 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
000000000004b0e0 00000000000002b4 t pat_readpat(int, char*, int)
000000000004b3a0 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
000000000004b4a0 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
000000000004b550 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
000000000004b7f0 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
000000000004b930 0000000000000050 t pat_resetsmp
000000000004b980 0000000000000024 t pat_smptogm
000000000004b9b0 000000000000005c t pat_gmtosmp
000000000004ba10 0000000000000024 t pat_smplooped
000000000004ba40 0000000000000058 t pat_gm_name
000000000004baa0 0000000000000024 t pat_gm_drumnr
000000000004bad0 0000000000000088 t pat_gm_drumnote
000000000004bb60 0000000000000600 t pat_init_patnames
000000000004c160 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
000000000004c1e0 0000000000000008 t pat_modnote
000000000004c1f0 00000000000002fc t PAT_Load_Instruments
000000000004c4f0 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
000000000004ccf0 0000000000000190 t conv_s16_to_s32
000000000004ce80 0000000000000280 t cap_fit
000000000004d100 0000000000000184 t enc_chan_fit
000000000004d290 0000000000000020 T mpg123_rates
000000000004d2b0 0000000000000050 T mpg123_encsize
000000000004d300 0000000000000c30 T INT123_frame_output_format
000000000004df30 000000000000007c T mpg123_fmt_none
000000000004dfb0 000000000000003c T mpg123_format_none
000000000004dff0 00000000000002c8 T mpg123_fmt_all
000000000004e2c0 000000000000033c T mpg123_fmt2
000000000004e600 0000000000000010 T mpg123_fmt
000000000004e610 000000000000003c T mpg123_format
000000000004e650 0000000000000010 T INT123_invalidate_format
000000000004e660 0000000000000018 T INT123_decoder_synth_bytes
000000000004e680 0000000000000018 T INT123_samples_to_bytes
000000000004e6a0 0000000000000018 T INT123_bytes_to_samples
000000000004e6c0 0000000000000044 T INT123_outblock_bytes
000000000004e710 0000000000000700 T swap_endian
000000000004ee10 0000000000001620 T INT123_postprocess_buffer
0000000000050430 00000000000000e4 t decode_the_frame
0000000000050520 0000000000000154 t frame_buffercheck.part.0.constprop.0
0000000000050680 0000000000000008 T mpg123_init
0000000000050690 0000000000000004 T mpg123_exit
00000000000506a0 0000000000000090 T mpg123_parnew
0000000000050730 0000000000000010 T mpg123_new
0000000000050740 00000000000001e4 T INT123_decode_update
0000000000050930 00000000000001b8 t get_next_frame
0000000000050af0 0000000000000100 t do_the_seek
0000000000050bf0 0000000000000064 T mpg123_feed
0000000000050c60 000000000000019c T mpg123_decode
0000000000050e00 0000000000000018 T mpg123_read
0000000000050e20 000000000000008c T mpg123_getformat2
0000000000050eb0 0000000000000008 T mpg123_getformat
0000000000050ec0 00000000000000d8 T mpg123_tell
0000000000050fa0 00000000000001e0 T mpg123_scan
0000000000051180 00000000000001f4 T mpg123_seek
0000000000051380 0000000000000064 T mpg123_close
00000000000513f0 0000000000000058 T mpg123_open_handle
0000000000051450 000000000000004c T mpg123_replace_reader_handle
00000000000514a0 0000000000000028 T mpg123_delete
00000000000514d0 0000000000000080 T mpg123_plain_strerror
0000000000051550 0000000000000018 T mpg123_errcode
0000000000051570 0000000000000010 T mpg123_strerror
0000000000051580 0000000000000014 T INT123_fi_init
00000000000515a0 0000000000000028 T INT123_fi_exit
00000000000515d0 00000000000001a0 T INT123_fi_resize
0000000000051770 0000000000000194 T INT123_fi_add
0000000000051910 0000000000000010 T INT123_fi_reset
